Reading parameters from /Users/dust/Codes/bvparam/bvparm/bvparm2013.cif
WARNING: two different distances in CFORFE for iron2-Cl1A, creating new atom...
WARNING: two different distances in EHAXUG01 for iron2-O1B, creating new atom...
WARNING: two different distances in EHAXUG01 for iron2-O3A, creating new atom...
WARNING: two different distances in EHAXUG for iron2-O3A, creating new atom...
WARNING: two different distances in ICTHFE for iron2-S2A, creating new atom...
WARNING: in TAKJAQ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in KUWGUE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in OCIJUF_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in GIMKIX_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in POMVUI_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in IZUSOL_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for IZUSOL_Fe2, throwing away...
WARNING: in HAWVUX_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for HAWVUX_Fe2, throwing away...
WARNING: in AYIXEM_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for AYIXEM_Fe1, throwing away...
WARNING: in AYIXEM_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for AYIXEM_Fe2, throwing away...
WARNING: in BICDUN_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in BIDYAO_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for BIDYAO_Fe1, throwing away...
WARNING: in ABEMAX_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ABEMAX_Fe1, throwing away...
WARNING: in FEQDIO_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FEQDIO_Fe1, throwing away...
WARNING: in OHOKIF_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for OHOKIF_Fe1, throwing away...
WARNING: in HIXLUW_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for HIXLUW_Fe1, throwing away...
WARNING: in VAKGAQ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for VAKGAQ_Fe1, throwing away...
WARNING: in YOJNOA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for YOJNOA_Fe1, throwing away...
WARNING: in CAWTAV_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for CAWTAV_Fe1, throwing away...
WARNING: in FUTGEG10_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in DEXQEC_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in YUGDIO_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for YUGDIO_Fe1, throwing away...
WARNING: in YESNEQ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for YESNEQ_Fe1, throwing away...
WARNING: in NOCQEB_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for NOCQEB_Fe1, throwing away...
WARNING: in WIWHEP_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for WIWHEP_Fe1, throwing away...
WARNING: in DACREE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for DACREE_Fe1, throwing away...
WARNING: in PANHOD_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for PANHOD_Fe1, throwing away...
WARNING: in UBOXIS_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in HUSHOS_Fe1 no appropriate BV parameters for Fe-C, skipping site...
